

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Jun 04 17:21:34 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0098                     	;# 
   173  0099                     	;# 
   174  009C                     	;# 
   175  009D                     	;# 
   176  009E                     	;# 
   177  009F                     	;# 
   178  010C                     	;# 
   179  010D                     	;# 
   180  010E                     	;# 
   181  010F                     	;# 
   182  018C                     	;# 
   183  018D                     	;# 
   184                           
   185                           	psect	idataBANK0
   186  0354                     __pidataBANK0:
   187                           
   188                           ;initializer for _B_rate
   189  0354  3480               	retlw	128
   190  0355  3425               	retlw	37
   191                           
   192                           ;initializer for _flag_dc
   193  0356  3401               	retlw	1
   194  000E                     _TMR1	set	14
   195  0019                     _TXREG	set	25
   196  0015                     _CCPR1L	set	21
   197  001E                     _ADRESH	set	30
   198  001A                     _RCREG	set	26
   199  000E                     _TMR1L	set	14
   200  000F                     _TMR1H	set	15
   201  00C6                     _RX9	set	198
   202  005E                     _PEIE	set	94
   203  00C4                     _CREN	set	196
   204  00C7                     _SPEN	set	199
   205  00BD                     _CCP1X	set	189
   206  00BC                     _CCP1Y	set	188
   207  0092                     _TMR2ON	set	146
   208  0091                     _T2CKPS1	set	145
   209  0090                     _T2CKPS0	set	144
   210  00BB                     _CCP1M3	set	187
   211  00BA                     _CCP1M2	set	186
   212  00FA                     _GO_DONE	set	250
   213  00FD                     _CHS2	set	253
   214  00FC                     _CHS1	set	252
   215  00FB                     _CHS0	set	251
   216  00F8                     _ADON	set	248
   217  00FF                     _ADCS1	set	255
   218  00FE                     _ADCS0	set	254
   219  0065                     _RCIF	set	101
   220  0059                     _INTF	set	89
   221  0042                     _RD2	set	66
   222  0041                     _RD1	set	65
   223  003D                     _RC5	set	61
   224  0035                     _RB5	set	53
   225  0034                     _RB4	set	52
   226  002D                     _RA5	set	45
   227  002C                     _RA4	set	44
   228  002B                     _RA3	set	43
   229  005F                     _GIE	set	95
   230  005C                     _INTE	set	92
   231  0080                     _TMR1ON	set	128
   232  0085                     _T1CKPS1	set	133
   233  0084                     _T1CKPS0	set	132
   234  0081                     _TMR1CS	set	129
   235  0060                     _TMR1IF	set	96
   236  0099                     _SPBRG	set	153
   237  0092                     _PR2	set	146
   238  009E                     _ADRESL	set	158
   239  04C6                     _TX9	set	1222
   240  0465                     _RCIE	set	1125
   241  04C5                     _TXEN	set	1221
   242  043F                     _TRISC7	set	1087
   243  043E                     _TRISC6	set	1086
   244  04C4                     _SYNC	set	1220
   245  04C2                     _BRGH	set	1218
   246  04C1                     _TRMT	set	1217
   247  043A                     _TRISC2	set	1082
   248  04FB                     _PCFG3	set	1275
   249  04FA                     _PCFG2	set	1274
   250  04F9                     _PCFG1	set	1273
   251  04F8                     _PCFG0	set	1272
   252  04FE                     _ADCS2	set	1278
   253  04FF                     _ADFM	set	1279
   254  0435                     _TRISB5	set	1077
   255  0434                     _TRISB4	set	1076
   256  042D                     _TRISA5	set	1069
   257  042C                     _TRISA4	set	1068
   258  042B                     _TRISA3	set	1067
   259  0440                     _TRISD0	set	1088
   260  040E                     _INTEDG	set	1038
   261  043D                     _TRISC5	set	1085
   262  043B                     _TRISC3	set	1083
   263  0428                     _TRISA0	set	1064
   264  0430                     _TRISB0	set	1072
   265  0460                     _TMR1IE	set	1120
   266  010C                     _EEDATA	set	268
   267  010D                     _EEADR	set	269
   268  018D                     _EECON2	set	397
   269  018C                     _EECON1bits	set	396
   270  0C61                     _WR	set	3169
   271  0C67                     _EEPGD	set	3175
   272                           
   273                           	psect	strings
   274  033B                     __pstrings:
   275  033B                     stringtab:
   276  033B                     __stringtab:
   277  033B                     stringcode:	
   278                           ;	String table - string pointers are 1 byte each
   279                           
   280  033B                     stringdir:
   281  033B  3003               	movlw	high stringdir
   282  033C  008A               	movwf	10
   283  033D  0804               	movf	4,w
   284  033E  0A84               	incf	4,f
   285  033F  0782               	addwf	2,f
   286  0340                     __stringbase:
   287  0340  3400               	retlw	0
   288  0341                     __end_of__stringtab:
   289  0341                     STR_1:
   290  0341  3463               	retlw	99	;'c'
   291  0342  3468               	retlw	104	;'h'
   292  0343  3465               	retlw	101	;'e'
   293  0344  3463               	retlw	99	;'c'
   294  0345  346B               	retlw	107	;'k'
   295  0346  340A               	retlw	10
   296  0347  3400               	retlw	0
   297                           
   298                           	psect	cinit
   299  0015                     start_initialization:	
   300                           ; #config settings
   301                           
   302  0015                     __initialization:
   303                           
   304                           ; Initialize objects allocated to BANK0
   305  0015  120A  118A  2354  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   306  001A  00B6               	movwf	__pdataBANK0& (0+127)
   307  001B  120A  118A  2355  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   308  0020  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   309  0021  120A  118A  2356  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   310  0026  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0027  01B2               	clrf	__pbssBANK0& (0+127)
   314  0028  01B3               	clrf	(__pbssBANK0+1)& (0+127)
   315  0029  01B4               	clrf	(__pbssBANK0+2)& (0+127)
   316  002A  01B5               	clrf	(__pbssBANK0+3)& (0+127)
   317                           
   318                           ; Clear objects allocated to COMMON
   319  002B  01FA               	clrf	__pbssCOMMON& (0+127)
   320  002C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   321  002D  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   322  002E  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   323  002F                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  002F                     __end_of__initialization:
   327  002F  0183               	clrf	3
   328  0030  120A  118A  2833   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  007A                     __pbssCOMMON:
   332  007A                     _count_sp3:
   333  007A                     	ds	1
   334  007B                     _count_sp2:
   335  007B                     	ds	1
   336  007C                     _result:
   337  007C                     	ds	1
   338  007D                     _counter0:
   339  007D                     	ds	1
   340                           
   341                           	psect	bssBANK0
   342  0032                     __pbssBANK0:
   343  0032                     _count_sp1:
   344  0032                     	ds	1
   345  0033                     _flag_trans:
   346  0033                     	ds	1
   347  0034                     _flag_timer_servor2:
   348  0034                     	ds	1
   349  0035                     _flag_timer_servor1:
   350  0035                     	ds	1
   351                           
   352                           	psect	dataBANK0
   353  0036                     __pdataBANK0:
   354  0036                     _B_rate:
   355  0036                     	ds	2
   356  0038                     _flag_dc:
   357  0038                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360  0070                     __pcstackCOMMON:
   361  0070                     ?_ADC_Init:
   362  0070                     ?_init_PWM:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_config_UART:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_EEPROM_Read:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_UART_send_string:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_main:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_ISR:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_UART_send_char:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_UART_send_char:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?i1_EEPROM_Write:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?i1_ADC_Read:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     UART_send_char@bt:	
   393                           ; 2 bytes @ 0x0
   394                           
   395  0070                     i1EEPROM_Write@Data:	
   396                           ; 1 bytes @ 0x0
   397                           
   398                           
   399                           ; 1 bytes @ 0x0
   400  0070                     	ds	1
   401  0071                     ??_UART_send_string:
   402  0071                     ??i1_EEPROM_Write:	
   403                           ; 1 bytes @ 0x1
   404                           
   405  0071                     i1EEPROM_Write@Address:	
   406                           ; 1 bytes @ 0x1
   407                           
   408                           
   409                           ; 1 bytes @ 0x1
   410  0071                     	ds	1
   411  0072                     ??i1_ADC_Read:
   412  0072                     UART_send_string@st_pt:	
   413                           ; 1 bytes @ 0x2
   414                           
   415                           
   416                           ; 1 bytes @ 0x2
   417  0072                     	ds	1
   418  0073                     i1ADC_Read@result:
   419                           
   420                           ; 2 bytes @ 0x3
   421  0073                     	ds	2
   422  0075                     i1ADC_Read@ADC_channel:
   423                           
   424                           ; 1 bytes @ 0x5
   425  0075                     	ds	1
   426  0076                     ?i1_setPWM_DutyCycle:
   427  0076                     i1setPWM_DutyCycle@DC:	
   428                           ; 1 bytes @ 0x6
   429                           
   430                           
   431                           ; 2 bytes @ 0x6
   432  0076                     	ds	2
   433  0078                     ??i1_setPWM_DutyCycle:
   434                           
   435                           ; 1 bytes @ 0x8
   436  0078                     	ds	2
   437                           
   438                           	psect	cstackBANK0
   439  0020                     __pcstackBANK0:
   440  0020                     ??_ISR:
   441                           
   442                           ; 1 bytes @ 0x0
   443  0020                     	ds	5
   444  0025                     ??_ADC_Init:
   445  0025                     ??_init_PWM:	
   446                           ; 1 bytes @ 0x5
   447                           
   448  0025                     ??_config_UART:	
   449                           ; 1 bytes @ 0x5
   450                           
   451  0025                     ??_EEPROM_Read:	
   452                           ; 1 bytes @ 0x5
   453                           
   454  0025                     ?_EEPROM_Write:	
   455                           ; 1 bytes @ 0x5
   456                           
   457  0025                     ?_ADC_Read:	
   458                           ; 1 bytes @ 0x5
   459                           
   460  0025                     EEPROM_Read@Address:	
   461                           ; 2 bytes @ 0x5
   462                           
   463  0025                     EEPROM_Write@Data:	
   464                           ; 1 bytes @ 0x5
   465                           
   466                           
   467                           ; 1 bytes @ 0x5
   468  0025                     	ds	1
   469  0026                     ??_EEPROM_Write:
   470  0026                     EEPROM_Write@Address:	
   471                           ; 1 bytes @ 0x6
   472                           
   473                           
   474                           ; 1 bytes @ 0x6
   475  0026                     	ds	1
   476  0027                     ??_ADC_Read:
   477                           
   478                           ; 1 bytes @ 0x7
   479  0027                     	ds	1
   480  0028                     ADC_Read@result:
   481                           
   482                           ; 2 bytes @ 0x8
   483  0028                     	ds	2
   484  002A                     ADC_Read@ADC_channel:
   485                           
   486                           ; 1 bytes @ 0xA
   487  002A                     	ds	1
   488  002B                     ?_setPWM_DutyCycle:
   489  002B                     setPWM_DutyCycle@DC:	
   490                           ; 1 bytes @ 0xB
   491                           
   492                           
   493                           ; 2 bytes @ 0xB
   494  002B                     	ds	2
   495  002D                     ??_setPWM_DutyCycle:
   496                           
   497                           ; 1 bytes @ 0xD
   498  002D                     	ds	2
   499  002F                     ??_main:
   500                           
   501                           ; 1 bytes @ 0xF
   502  002F                     	ds	3
   503                           
   504                           	psect	maintext
   505  0033                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 60 in file "final.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  tmp             1    0        unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       3       0       0       0
   528 ;;      Totals:         0       3       0       0       0
   529 ;;Total ram usage:        3 bytes
   530 ;; Hardware stack levels required when called:    4
   531 ;; This function calls:
   532 ;;		_ADC_Init
   533 ;;		_ADC_Read
   534 ;;		_EEPROM_Read
   535 ;;		_EEPROM_Write
   536 ;;		_config_UART
   537 ;;		_init_PWM
   538 ;;		_setPWM_DutyCycle
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _main
   546  0033                     _main:
   547  0033                     l1308:	
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   550                           
   551                           
   552                           ;final.c: 63:     TMR1CS = 0;
   553  0033  120A  118A  232D  120A  118A  	fcall	_ADC_Init
   554  0038                     l1310:
   555                           
   556                           ;final.c: 65:     T1CKPS0 = 0;
   557  0038  120A  118A  2247  120A  118A  	fcall	_init_PWM
   558  003D                     l1312:
   559                           
   560                           ;final.c: 68:     TMR1H = 0xBE;
   561  003D  120A  118A  22B6  120A  118A  	fcall	_config_UART
   562  0042                     l1314:
   563                           
   564                           ;final.c: 71:     TMR1ON = 1;;final.c: 72: 
   565  0042  3000               	movlw	0
   566  0043  120A  118A  231E  120A  118A  	fcall	_EEPROM_Read
   567  0048  1283               	bcf	3,5	;RP0=0, select bank0
   568  0049  1303               	bcf	3,6	;RP1=0, select bank0
   569  004A  00AF               	movwf	??_main
   570  004B  082F               	movf	??_main,w
   571  004C  00B2               	movwf	_count_sp1
   572  004D                     l1316:
   573                           
   574                           ;final.c: 73: 
   575  004D  3001               	movlw	1
   576  004E  120A  118A  231E  120A  118A  	fcall	_EEPROM_Read
   577  0053  1283               	bcf	3,5	;RP0=0, select bank0
   578  0054  1303               	bcf	3,6	;RP1=0, select bank0
   579  0055  00AF               	movwf	??_main
   580  0056  082F               	movf	??_main,w
   581  0057  00FB               	movwf	_count_sp2
   582  0058                     l1318:
   583                           
   584                           ;final.c: 74:     TRISB0 = 1;
   585  0058  3002               	movlw	2
   586  0059  120A  118A  231E  120A  118A  	fcall	_EEPROM_Read
   587  005E  1283               	bcf	3,5	;RP0=0, select bank0
   588  005F  1303               	bcf	3,6	;RP1=0, select bank0
   589  0060  00AF               	movwf	??_main
   590  0061  082F               	movf	??_main,w
   591  0062  00FA               	movwf	_count_sp3
   592  0063                     l1320:
   593                           
   594                           ;final.c: 77:     TRISC5 = 0;
   595  0063  1683               	bsf	3,5	;RP0=1, select bank1
   596  0064  1303               	bcf	3,6	;RP1=0, select bank1
   597  0065  140C               	bsf	12,0	;volatile
   598  0066                     l1322:
   599                           
   600                           ;final.c: 78: 
   601  0066  1283               	bcf	3,5	;RP0=0, select bank0
   602  0067  1303               	bcf	3,6	;RP1=0, select bank0
   603  0068  100C               	bcf	12,0	;volatile
   604  0069                     l1324:
   605                           
   606                           ;final.c: 80:     INTE = 1;
   607  0069  018E               	clrf	14	;volatile
   608  006A  018F               	clrf	15	;volatile
   609  006B                     l1326:
   610                           
   611                           ;final.c: 82: 
   612  006B  1090               	bcf	16,1	;volatile
   613  006C                     l1328:
   614                           
   615                           ;final.c: 84:     TRISA3 = 0;
   616  006C  1210               	bcf	16,4	;volatile
   617  006D                     l1330:
   618                           
   619                           ;final.c: 85:     TRISA4 = 0;
   620  006D  1290               	bcf	16,5	;volatile
   621  006E                     l1332:
   622                           
   623                           ;final.c: 87:     RA3 = 1;
   624  006E  30BE               	movlw	190
   625  006F  008F               	movwf	15	;volatile
   626  0070                     l1334:
   627                           
   628                           ;final.c: 88:     RA4 = 1;
   629  0070  30E4               	movlw	228
   630  0071  008E               	movwf	14	;volatile
   631  0072                     l1336:
   632                           
   633                           ;final.c: 90: 
   634  0072  1410               	bsf	16,0	;volatile
   635  0073                     l1338:
   636                           
   637                           ;final.c: 93:     RB4 = 0;
   638  0073  1683               	bsf	3,5	;RP0=1, select bank1
   639  0074  1303               	bcf	3,6	;RP1=0, select bank1
   640  0075  1406               	bsf	6,0	;volatile
   641  0076                     l1340:
   642                           
   643                           ;final.c: 94:     RB5 =0;
   644  0076  1405               	bsf	5,0	;volatile
   645  0077                     l1342:
   646                           
   647                           ;final.c: 95: 
   648  0077  1187               	bcf	7,3	;volatile
   649  0078                     l1344:
   650                           
   651                           ;final.c: 96: 
   652  0078  1287               	bcf	7,5	;volatile
   653  0079                     l1346:
   654                           
   655                           ;final.c: 98: 
   656  0079  1701               	bsf	1,6	;volatile
   657  007A                     l1348:
   658                           
   659                           ;final.c: 99:     RC5 = flag_dc;
   660  007A  160B               	bsf	11,4	;volatile
   661  007B                     l1350:
   662                           
   663                           ;final.c: 100:     setPWM_DutyCycle(ADC_Read(0));
   664  007B  178B               	bsf	11,7	;volatile
   665  007C                     l1352:
   666                           
   667                           ;final.c: 102: 
   668  007C  1408               	bsf	8,0	;volatile
   669  007D                     l1354:
   670                           
   671                           ;final.c: 103: 
   672  007D  1185               	bcf	5,3	;volatile
   673  007E                     l1356:
   674                           
   675                           ;final.c: 104: 
   676  007E  1205               	bcf	5,4	;volatile
   677  007F                     l1358:
   678                           
   679                           ;final.c: 105:     if(RD1==0){
   680  007F  1285               	bcf	5,5	;volatile
   681  0080                     l1360:
   682                           
   683                           ;final.c: 106:             RB5 = 1;
   684  0080  1283               	bcf	3,5	;RP0=0, select bank0
   685  0081  1303               	bcf	3,6	;RP1=0, select bank0
   686  0082  1585               	bsf	5,3	;volatile
   687  0083                     l1362:
   688                           
   689                           ;final.c: 107:             _delay((unsigned long)((100)*(20000000/4000.0)));
   690  0083  1605               	bsf	5,4	;volatile
   691  0084                     l1364:
   692                           
   693                           ;final.c: 108:             if(RD1==1){
   694  0084  1685               	bsf	5,5	;volatile
   695  0085                     l1366:
   696                           
   697                           ;final.c: 110:             EEPROM_Write(0x02,count_sp1);
   698  0085  1683               	bsf	3,5	;RP0=1, select bank1
   699  0086  1303               	bcf	3,6	;RP1=0, select bank1
   700  0087  1206               	bcf	6,4	;volatile
   701  0088                     l1368:
   702                           
   703                           ;final.c: 111:             }
   704  0088  1286               	bcf	6,5	;volatile
   705  0089                     l1370:
   706                           
   707                           ;final.c: 112:         }
   708  0089  1283               	bcf	3,5	;RP0=0, select bank0
   709  008A  1303               	bcf	3,6	;RP1=0, select bank0
   710  008B  1206               	bcf	6,4	;volatile
   711  008C                     l1372:
   712                           
   713                           ;final.c: 113:         else{
   714  008C  1286               	bcf	6,5	;volatile
   715  008D                     l1374:
   716                           
   717                           ;final.c: 118:             if(RD2==1){
   718  008D  1283               	bcf	3,5	;RP0=0, select bank0
   719  008E  1303               	bcf	3,6	;RP1=0, select bank0
   720  008F  1838               	btfsc	_flag_dc,0
   721  0090  2892               	goto	u701
   722  0091  2896               	goto	u700
   723  0092                     u701:
   724  0092  1283               	bcf	3,5	;RP0=0, select bank0
   725  0093  1303               	bcf	3,6	;RP1=0, select bank0
   726  0094  1687               	bsf	7,5	;volatile
   727  0095  2899               	goto	u714
   728  0096                     u700:
   729  0096  1283               	bcf	3,5	;RP0=0, select bank0
   730  0097  1303               	bcf	3,6	;RP1=0, select bank0
   731  0098  1287               	bcf	7,5	;volatile
   732  0099                     u714:
   733  0099                     l1376:
   734                           
   735                           ;final.c: 119: 
   736  0099  3000               	movlw	0
   737  009A  120A  118A  21A3  120A  118A  	fcall	_ADC_Read
   738  009F  1283               	bcf	3,5	;RP0=0, select bank0
   739  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   740  00A1  0826               	movf	?_ADC_Read+1,w
   741  00A2  00AC               	movwf	setPWM_DutyCycle@DC+1
   742  00A3  0825               	movf	?_ADC_Read,w
   743  00A4  00AB               	movwf	setPWM_DutyCycle@DC
   744  00A5  120A  118A  22EC  120A  118A  	fcall	_setPWM_DutyCycle
   745  00AA                     l1378:
   746                           
   747                           ;final.c: 124: }
   748  00AA  1283               	bcf	3,5	;RP0=0, select bank0
